# out_h "filename.h" INCLUDE_GUARD
out_h "test5.h" TEST4_H

# out_c "filename.c"
out_c "test5.c"

# image IMAGE_NAME "filename.png" {FIX_COLORS}
image GFX_IMG_1 "test5.png" FIX_COLORS

# palette PALETTE_NAME
palette GFX_PAL_1

# palette_color PALETTE_NAME RED GREEN BLUE
palette_color GFX_PAL_1 224 0 224
palette_color GFX_PAL_1 0 0 224

# tileset TILESET_NAME
tileset GFX_TILESET_1

# tilemap_array TILEMAPARRAY_NAME TILE_W TILE_H
tilemap_array GFX_TILEMAPARRAY_1 2 2

# tilemap_array_entry TILEMAPARRAY_NAME IMAGE_NAME PALETTE_NAME TILESET_NAME X Y
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 0 0
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 16 0
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 32 0
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 48 0
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 64 0
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 80 0
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 96 0
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 112 0
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 128 0
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 144 0
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 160 0
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 176 0
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 192 0
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 208 0
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 224 0
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 240 0

#tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 0 16
#tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 16 16
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 32 16
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 48 16
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 64 16
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 80 16
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 96 16
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 112 16
